vendor_path	upstream_repo	upstream_path	identical_duplicates_dropped
engineering/senior-ml-engineer	claude-skills	engineering-team/skills/senior-ml-engineer/SKILL.md	
engineering/senior-prompt-engineer	claude-skills	engineering-team/skills/senior-prompt-engineer/SKILL.md	
engineering/senior-qa	claude-skills	engineering-team/skills/senior-qa/SKILL.md	
engineering/senior-secops	claude-skills	engineering-team/skills/senior-secops/SKILL.md	
engineering/senior-security	claude-skills	engineering-team/skills/senior-security/SKILL.md	
engineering/setup	claude-skills	engineering/autoresearch-agent/skills/setup/SKILL.md	
engineering/ship-gate	claude-skills	engineering/skills/ship-gate/SKILL.md	
engineering/shipping-artifacts	pm-skills	pm-ai-shipping/skills/shipping-artifacts/SKILL.md	
engineering/skill-doctor	claude-skills	engineering/skill-doctor/skills/skill-doctor/SKILL.md	
engineering/skill-security-auditor	claude-skills	engineering/skills/skill-security-auditor/SKILL.md	
engineering/skill-tester	claude-skills	engineering/skills/skill-tester/SKILL.md	
engineering/skillopt-sleep	claude-skills	engineering/skillopt-sleep/skills/skillopt-sleep/SKILL.md	
engineering/slo-architect	claude-skills	engineering/skills/slo-architect/SKILL.md	claude-skills/engineering/slo-architect/skills/slo-architect/SKILL.md
engineering/snowflake-development	claude-skills	engineering-team/snowflake-development/skills/snowflake-development/SKILL.md	
engineering/spawn	claude-skills	engineering/agenthub/skills/spawn/SKILL.md	
engineering/spec-driven-workflow	claude-skills	engineering/skills/spec-driven-workflow/SKILL.md	
engineering/spec-to-repo	claude-skills	product-team/skills/spec-to-repo/SKILL.md	
engineering/spinning-up-deep-rl	claude-skills	engineering/spinning-up-deep-rl/skills/spinning-up-deep-rl/SKILL.md	
engineering/sql-database-assistant	claude-skills	engineering/skills/sql-database-assistant/SKILL.md	
engineering/stage-launch	claude-skills	agent-launcher/skills/stage-launch/SKILL.md	
engineering/statistical-analyst	claude-skills	engineering/statistical-analyst/skills/statistical-analyst/SKILL.md	
engineering/stripe-integration-expert	claude-skills	engineering-team/skills/stripe-integration-expert/SKILL.md	
engineering/tc-tracker	claude-skills	engineering/skills/tc-tracker/SKILL.md	
engineering/tdd-guide	claude-skills	engineering-team/skills/tdd-guide/SKILL.md	
engineering/tech-debt-tracker	claude-skills	engineering/skills/tech-debt-tracker/SKILL.md	
engineering/tech-stack-evaluator	claude-skills	engineering-team/skills/tech-stack-evaluator/SKILL.md	
engineering/terraform-patterns	claude-skills	engineering/terraform-patterns/skills/terraform-patterns/SKILL.md	
engineering/testrail	claude-skills	engineering-team/playwright-pro/skills/testrail/SKILL.md	
engineering/threat-detection	claude-skills	engineering-team/skills/threat-detection/SKILL.md	
engineering/universal-scraping-architect	claude-skills	engineering/universal-scraping-architect/skills/universal-scraping-architect/SKILL.md	
engineering/workflow-builder	claude-skills	engineering/workflow-builder/skills/workflow-builder/SKILL.md	
engineering/wrap-up	claude-skills	agent-launcher/skills/wrap-up/SKILL.md	
engineering/write-a-skill	claude-skills	engineering/write-a-skill/skills/write-a-skill/SKILL.md	
engineering/zero-hallucination-coder	claude-skills	engineering/zero-hallucination-coder/skills/zero-hallucination-coder/SKILL.md	
leadership-strategy/agent-protocol	claude-skills	c-level-advisor/skills/agent-protocol/SKILL.md	
leadership-strategy/arquiteto-de-empresa	claude-skills	c-level-advisor/skills/arquiteto-de-empresa/SKILL.md	claude-skills/c-level-advisor/arquiteto-de-empresa/skills/arquiteto-de-empresa/SKILL.md
leadership-strategy/board-deck-builder	claude-skills	c-level-advisor/skills/board-deck-builder/SKILL.md	
leadership-strategy/board-meeting	claude-skills	c-level-advisor/skills/board-meeting/SKILL.md	
leadership-strategy/board-prep	claude-skills	c-level-advisor/executive-mentor/skills/board-prep/SKILL.md	
leadership-strategy/boardroom	claude-skills	c-level-agents/skills/boardroom/SKILL.md	
leadership-strategy/brief	claude-skills	c-level-agents/skills/brief/SKILL.md	
leadership-strategy/c-level-agents	claude-skills	c-level-agents/skills/c-level-agents/SKILL.md	
leadership-strategy/c-level-skills	claude-skills	c-level-advisor/skills/c-level-skills/SKILL.md	
leadership-strategy/caio-review	claude-skills	c-level-agents/skills/caio-review/SKILL.md	
leadership-strategy/cco-review	claude-skills	c-level-agents/skills/cco-review/SKILL.md	
leadership-strategy/cdo-review	claude-skills	c-level-agents/skills/cdo-review/SKILL.md	
leadership-strategy/ceo-advisor	claude-skills	c-level-advisor/skills/ceo-advisor/SKILL.md	
leadership-strategy/cfo-advisor	claude-skills	c-level-advisor/skills/cfo-advisor/SKILL.md	
leadership-strategy/cfo-review	claude-skills	c-level-agents/skills/cfo-review/SKILL.md	
leadership-strategy/challenge	claude-skills	c-level-advisor/executive-mentor/skills/challenge/SKILL.md	
leadership-strategy/change-management	claude-skills	c-level-advisor/skills/change-management/SKILL.md	
leadership-strategy/chief-ai-officer-advisor	claude-skills	c-level-advisor/skills/chief-ai-officer-advisor/SKILL.md	claude-skills/c-level-advisor/chief-ai-officer-advisor/skills/chief-ai-officer-advisor/SKILL.md
leadership-strategy/chief-customer-officer-advisor	claude-skills	c-level-advisor/skills/chief-customer-officer-advisor/SKILL.md	claude-skills/c-level-advisor/chief-customer-officer-advisor/skills/chief-customer-officer-advisor/SKILL.md
leadership-strategy/chief-data-officer-advisor	claude-skills	c-level-advisor/skills/chief-data-officer-advisor/SKILL.md	claude-skills/c-level-advisor/chief-data-officer-advisor/skills/chief-data-officer-advisor/SKILL.md
leadership-strategy/chief-of-staff	claude-skills	c-level-advisor/skills/chief-of-staff/SKILL.md	
leadership-strategy/chro-advisor	claude-skills	c-level-advisor/skills/chro-advisor/SKILL.md	
leadership-strategy/ciso-advisor	claude-skills	c-level-advisor/skills/ciso-advisor/SKILL.md	
leadership-strategy/ciso-review	claude-skills	c-level-agents/skills/ciso-review/SKILL.md	
leadership-strategy/cmo-advisor	claude-skills	c-level-advisor/skills/cmo-advisor/SKILL.md	
leadership-strategy/cmo-review	claude-skills	c-level-agents/skills/cmo-review/SKILL.md	
leadership-strategy/company-os	claude-skills	c-level-advisor/skills/company-os/SKILL.md	
leadership-strategy/competitive-intel	claude-skills	c-level-advisor/skills/competitive-intel/SKILL.md	
leadership-strategy/context-engine	claude-skills	c-level-advisor/skills/context-engine/SKILL.md	
leadership-strategy/coo-advisor	claude-skills	c-level-advisor/skills/coo-advisor/SKILL.md	
leadership-strategy/cpo-advisor	claude-skills	c-level-advisor/skills/cpo-advisor/SKILL.md	
leadership-strategy/cpo-review	claude-skills	c-level-agents/skills/cpo-review/SKILL.md	
leadership-strategy/cro-advisor	claude-skills	c-level-advisor/skills/cro-advisor/SKILL.md	
leadership-strategy/cro-review	claude-skills	c-level-agents/skills/cro-review/SKILL.md	
leadership-strategy/cross-eval	claude-skills	c-level-agents/skills/cross-eval/SKILL.md	
leadership-strategy/cs-onboard	claude-skills	c-level-advisor/skills/cs-onboard/SKILL.md	
leadership-strategy/cto-advisor	claude-skills	c-level-advisor/skills/cto-advisor/SKILL.md	
leadership-strategy/cto-review	claude-skills	c-level-agents/skills/cto-review/SKILL.md	
leadership-strategy/culture-architect	claude-skills	c-level-advisor/skills/culture-architect/SKILL.md	
leadership-strategy/decide	claude-skills	c-level-agents/skills/decide/SKILL.md	
leadership-strategy/decision-logger	claude-skills	c-level-advisor/skills/decision-logger/SKILL.md	
leadership-strategy/execute	claude-skills	c-level-agents/skills/execute/SKILL.md	
leadership-strategy/executive-mentor	claude-skills	c-level-advisor/executive-mentor/skills/executive-mentor/SKILL.md	
leadership-strategy/founder-coach	claude-skills	c-level-advisor/skills/founder-coach/SKILL.md	
leadership-strategy/founder-mode	claude-skills	c-level-agents/skills/founder-mode/SKILL.md	
leadership-strategy/freeze	claude-skills	c-level-agents/skills/freeze/SKILL.md	
leadership-strategy/gc-review	claude-skills	c-level-agents/skills/gc-review/SKILL.md	
leadership-strategy/general-counsel-advisor	claude-skills	c-level-advisor/skills/general-counsel-advisor/SKILL.md	claude-skills/c-level-advisor/general-counsel-advisor/skills/general-counsel-advisor/SKILL.md
leadership-strategy/hard-call	claude-skills	c-level-advisor/executive-mentor/skills/hard-call/SKILL.md	
leadership-strategy/internal-narrative	claude-skills	c-level-advisor/skills/internal-narrative/SKILL.md	
leadership-strategy/intl-expansion	claude-skills	c-level-advisor/skills/intl-expansion/SKILL.md	
leadership-strategy/ma-playbook	claude-skills	c-level-advisor/skills/ma-playbook/SKILL.md	
leadership-strategy/office-hours	claude-skills	c-level-agents/skills/office-hours/SKILL.md	
leadership-strategy/onboard	claude-skills	c-level-agents/skills/onboard/SKILL.md	
leadership-strategy/org-health-diagnostic	claude-skills	c-level-advisor/skills/org-health-diagnostic/SKILL.md	
leadership-strategy/post-mortem	claude-skills	c-level-agents/skills/post-mortem/SKILL.md	
leadership-strategy/postmortem	claude-skills	c-level-advisor/executive-mentor/skills/postmortem/SKILL.md	
leadership-strategy/scenario-war-room	claude-skills	c-level-advisor/skills/scenario-war-room/SKILL.md	
leadership-strategy/strategic-alignment	claude-skills	c-level-advisor/skills/strategic-alignment/SKILL.md	
leadership-strategy/stress-test	claude-skills	c-level-advisor/executive-mentor/skills/stress-test/SKILL.md	
leadership-strategy/vpe-advisor	claude-skills	c-level-advisor/skills/vpe-advisor/SKILL.md	claude-skills/c-level-advisor/vpe-advisor/skills/vpe-advisor/SKILL.md
leadership-strategy/vpe-review	claude-skills	c-level-agents/skills/vpe-review/SKILL.md	
marketing-growth/ab-test-setup	claude-skills	marketing-skill/skills/ab-test-setup/SKILL.md	
marketing-growth/ad-creative	claude-skills	marketing-skill/skills/ad-creative/SKILL.md	
marketing-growth/aeo	claude-skills	marketing-skill/skills/aeo/SKILL.md	
marketing-growth/analytics-tracking	claude-skills	marketing-skill/skills/analytics-tracking/SKILL.md	
marketing-growth/app-store-optimization	claude-skills	marketing-skill/skills/app-store-optimization/SKILL.md	
marketing-growth/brand-guidelines	claude-skills	marketing-skill/skills/brand-guidelines/SKILL.md	
marketing-growth/business-growth-skills	claude-skills	business-growth/skills/business-growth-skills/SKILL.md	
marketing-growth/business-name-fit	claude-skills	marketing-skill/skills/business-name-fit/SKILL.md	
marketing-growth/campaign-analytics	claude-skills	marketing-skill/skills/campaign-analytics/SKILL.md	
marketing-growth/churn-prevention	claude-skills	marketing-skill/skills/churn-prevention/SKILL.md	
marketing-growth/cold-email	claude-skills	marketing-skill/skills/cold-email/SKILL.md	
marketing-growth/competitor-alternatives	claude-skills	marketing-skill/skills/competitor-alternatives/SKILL.md	
marketing-growth/content-creator	claude-skills	marketing-skill/skills/content-creator/SKILL.md	
marketing-growth/content-humanizer	claude-skills	marketing-skill/skills/content-humanizer/SKILL.md	
marketing-growth/content-production	claude-skills	marketing-skill/skills/content-production/SKILL.md	
marketing-growth/content-strategy	claude-skills	marketing-skill/skills/content-strategy/SKILL.md	
marketing-growth/contract-and-proposal-writer	claude-skills	business-growth/skills/contract-and-proposal-writer/SKILL.md	
marketing-growth/copy-editing	claude-skills	marketing-skill/skills/copy-editing/SKILL.md	
marketing-growth/copywriting	claude-skills	marketing-skill/skills/copywriting/SKILL.md	
marketing-growth/customer-success-manager	claude-skills	business-growth/skills/customer-success-manager/SKILL.md	
marketing-growth/email-sequence	claude-skills	marketing-skill/skills/email-sequence/SKILL.md	
marketing-growth/form-cro	claude-skills	marketing-skill/skills/form-cro/SKILL.md	
marketing-growth/free-tool-strategy	claude-skills	marketing-skill/skills/free-tool-strategy/SKILL.md	
marketing-growth/landing	claude-skills	marketing/landing/skills/landing/SKILL.md	
marketing-growth/launch-strategy	claude-skills	marketing-skill/skills/launch-strategy/SKILL.md	
marketing-growth/linkedin-analytics	claude-skills	marketing/linkedin/skills/linkedin-analytics/SKILL.md	
marketing-growth/linkedin-content	claude-skills	marketing/linkedin/skills/linkedin-content/SKILL.md	
marketing-growth/linkedin-engagement	claude-skills	marketing/linkedin/skills/linkedin-engagement/SKILL.md	
marketing-growth/linkedin-profile	claude-skills	marketing/linkedin/skills/linkedin-profile/SKILL.md	
marketing-growth/linkedin-skills	claude-skills	marketing/linkedin/skills/linkedin-skills/SKILL.md	
marketing-growth/linkedin-strategy	claude-skills	marketing/linkedin/skills/linkedin-strategy/SKILL.md	
marketing-growth/local-seo-manager	claude-skills	marketing-skill/skills/local-seo-manager/SKILL.md	
marketing-growth/marketing-context	claude-skills	marketing-skill/skills/marketing-context/SKILL.md	
marketing-growth/marketing-demand-acquisition	claude-skills	marketing-skill/skills/marketing-demand-acquisition/SKILL.md	
marketing-growth/marketing-ideas	claude-skills	marketing-skill/skills/marketing-ideas/SKILL.md	
marketing-growth/marketing-ops	claude-skills	marketing-skill/skills/marketing-ops/SKILL.md	
marketing-growth/marketing-psychology	claude-skills	marketing-skill/skills/marketing-psychology/SKILL.md	
marketing-growth/marketing-skills	claude-skills	marketing-skill/skills/marketing-skills/SKILL.md	
marketing-growth/marketing-strategy-pmm	claude-skills	marketing-skill/skills/marketing-strategy-pmm/SKILL.md	
marketing-growth/onboarding-cro	claude-skills	marketing-skill/skills/onboarding-cro/SKILL.md	
marketing-growth/page-cro	claude-skills	marketing-skill/skills/page-cro/SKILL.md	
marketing-growth/paid-ads	claude-skills	marketing-skill/skills/paid-ads/SKILL.md	
marketing-growth/paywall-upgrade-cro	claude-skills	marketing-skill/skills/paywall-upgrade-cro/SKILL.md	
marketing-growth/popup-cro	claude-skills	marketing-skill/skills/popup-cro/SKILL.md	
marketing-growth/pricing-strategy	claude-skills	marketing-skill/skills/pricing-strategy/SKILL.md	
marketing-growth/programmatic-seo	claude-skills	marketing-skill/skills/programmatic-seo/SKILL.md	
marketing-growth/prompt-engineer-toolkit	claude-skills	marketing-skill/skills/prompt-engineer-toolkit/SKILL.md	
marketing-growth/referral-program	claude-skills	marketing-skill/skills/referral-program/SKILL.md	
marketing-growth/revenue-operations	claude-skills	business-growth/skills/revenue-operations/SKILL.md	
marketing-growth/sales-engineer	claude-skills	business-growth/skills/sales-engineer/SKILL.md	
marketing-growth/schema-markup	claude-skills	marketing-skill/skills/schema-markup/SKILL.md	
marketing-growth/seo-audit	claude-skills	marketing-skill/skills/seo-audit/SKILL.md	
marketing-growth/signup-flow-cro	claude-skills	marketing-skill/skills/signup-flow-cro/SKILL.md	
marketing-growth/site-architecture	claude-skills	marketing-skill/skills/site-architecture/SKILL.md	
marketing-growth/social-content	claude-skills	marketing-skill/skills/social-content/SKILL.md	
marketing-growth/social-media-analyzer	claude-skills	marketing-skill/skills/social-media-analyzer/SKILL.md	
marketing-growth/social-media-manager	claude-skills	marketing-skill/skills/social-media-manager/SKILL.md	
marketing-growth/video-content-strategist	claude-skills	marketing-skill/video-content-strategist/skills/video-content-strategist/SKILL.md	
marketing-growth/webinar-marketing	claude-skills	marketing-skill/skills/webinar-marketing/SKILL.md	
marketing-growth/x-twitter-growth	claude-skills	marketing-skill/skills/x-twitter-growth/SKILL.md	
marketing-growth/youtube-full	claude-skills	marketing-skill/skills/youtube-full/SKILL.md	
product-management/ab-test-analysis	pm-skills	pm-data-analytics/skills/ab-test-analysis/SKILL.md	
product-management/analyze-feature-requests	pm-skills	pm-product-discovery/skills/analyze-feature-requests/SKILL.md	
product-management/ansoff-matrix	pm-skills	pm-product-strategy/skills/ansoff-matrix/SKILL.md	
product-management/atlassian-admin	claude-skills	project-management/skills/atlassian-admin/SKILL.md	
product-management/atlassian-templates	claude-skills	project-management/skills/atlassian-templates/SKILL.md	
product-management/beachhead-segment	pm-skills	pm-go-to-market/skills/beachhead-segment/SKILL.md	
product-management/brainstorm-experiments-existing	pm-skills	pm-product-discovery/skills/brainstorm-experiments-existing/SKILL.md	
product-management/brainstorm-experiments-new	pm-skills	pm-product-discovery/skills/brainstorm-experiments-new/SKILL.md	
product-management/brainstorm-ideas-existing	pm-skills	pm-product-discovery/skills/brainstorm-ideas-existing/SKILL.md	
product-management/brainstorm-ideas-new	pm-skills	pm-product-discovery/skills/brainstorm-ideas-new/SKILL.md	
product-management/brainstorm-okrs	pm-skills	pm-execution/skills/brainstorm-okrs/SKILL.md	
product-management/business-model	pm-skills	pm-product-strategy/skills/business-model/SKILL.md	
product-management/cohort-analysis	pm-skills	pm-data-analytics/skills/cohort-analysis/SKILL.md	
product-management/competitive-battlecard	pm-skills	pm-go-to-market/skills/competitive-battlecard/SKILL.md	
product-management/confluence-expert	claude-skills	project-management/skills/confluence-expert/SKILL.md	
product-management/create-prd	pm-skills	pm-execution/skills/create-prd/SKILL.md	
product-management/draft-nda	pm-skills	pm-toolkit/skills/draft-nda/SKILL.md	
product-management/dummy-dataset	pm-skills	pm-execution/skills/dummy-dataset/SKILL.md	
product-management/grammar-check	pm-skills	pm-toolkit/skills/grammar-check/SKILL.md	
product-management/growth-loops	pm-skills	pm-go-to-market/skills/growth-loops/SKILL.md	
product-management/gtm-motions	pm-skills	pm-go-to-market/skills/gtm-motions/SKILL.md	
product-management/gtm-strategy	pm-skills	pm-go-to-market/skills/gtm-strategy/SKILL.md	
product-management/ideal-customer-profile	pm-skills	pm-go-to-market/skills/ideal-customer-profile/SKILL.md	
product-management/identify-assumptions-existing	pm-skills	pm-product-discovery/skills/identify-assumptions-existing/SKILL.md	
product-management/identify-assumptions-new	pm-skills	pm-product-discovery/skills/identify-assumptions-new/SKILL.md	
product-management/interview-script	pm-skills	pm-product-discovery/skills/interview-script/SKILL.md	
product-management/jira-expert	claude-skills	project-management/skills/jira-expert/SKILL.md	
product-management/job-stories	pm-skills	pm-execution/skills/job-stories/SKILL.md	
product-management/lean-canvas	pm-skills	pm-product-strategy/skills/lean-canvas/SKILL.md	
product-management/marketing-ideas	pm-skills	pm-marketing-growth/skills/marketing-ideas/SKILL.md	
product-management/metrics-dashboard	pm-skills	pm-product-discovery/skills/metrics-dashboard/SKILL.md	
product-management/monetization-strategy	pm-skills	pm-product-strategy/skills/monetization-strategy/SKILL.md	
product-management/north-star-metric	pm-skills	pm-marketing-growth/skills/north-star-metric/SKILL.md	
product-management/opportunity-solution-tree	pm-skills	pm-product-discovery/skills/opportunity-solution-tree/SKILL.md	
product-management/outcome-roadmap	pm-skills	pm-execution/skills/outcome-roadmap/SKILL.md	
product-management/pestle-analysis	pm-skills	pm-product-strategy/skills/pestle-analysis/SKILL.md	
product-management/pm-skills	claude-skills	project-management/skills/pm-skills/SKILL.md	
product-management/porters-five-forces	pm-skills	pm-product-strategy/skills/porters-five-forces/SKILL.md	
product-management/positioning-ideas	pm-skills	pm-marketing-growth/skills/positioning-ideas/SKILL.md	
product-management/pre-mortem	pm-skills	pm-execution/skills/pre-mortem/SKILL.md	
product-management/pricing-strategy	pm-skills	pm-product-strategy/skills/pricing-strategy/SKILL.md	
product-management/prioritization-frameworks	pm-skills	pm-execution/skills/prioritization-frameworks/SKILL.md	
product-management/prioritize-assumptions	pm-skills	pm-product-discovery/skills/prioritize-assumptions/SKILL.md	
product-management/prioritize-features	pm-skills	pm-product-discovery/skills/prioritize-features/SKILL.md	
product-management/privacy-policy	pm-skills	pm-toolkit/skills/privacy-policy/SKILL.md	
product-management/product-analytics	claude-skills	product-team/skills/product-analytics/SKILL.md	
product-management/product-discovery	claude-skills	product-team/skills/product-discovery/SKILL.md	
product-management/product-manager-toolkit	claude-skills	product-team/skills/product-manager-toolkit/SKILL.md	
product-management/product-name	pm-skills	pm-marketing-growth/skills/product-name/SKILL.md	
product-management/product-strategist	claude-skills	product-team/skills/product-strategist/SKILL.md	
product-management/product-strategy	pm-skills	pm-product-strategy/skills/product-strategy/SKILL.md	
product-management/product-vision	pm-skills	pm-product-strategy/skills/product-vision/SKILL.md	
product-management/release-notes	pm-skills	pm-execution/skills/release-notes/SKILL.md	
product-management/retro	pm-skills	pm-execution/skills/retro/SKILL.md	
product-management/review-resume	pm-skills	pm-toolkit/skills/review-resume/SKILL.md	
product-management/roadmap-communicator	claude-skills	product-team/skills/roadmap-communicator/SKILL.md	
product-management/roast	claude-skills	productivity/roast/skills/roast/SKILL.md	
product-management/scrum-master	claude-skills	project-management/skills/scrum-master/SKILL.md	
product-management/senior-pm	claude-skills	project-management/skills/senior-pm/SKILL.md	
product-management/sprint-plan	pm-skills	pm-execution/skills/sprint-plan/SKILL.md	
product-management/sql-queries	pm-skills	pm-data-analytics/skills/sql-queries/SKILL.md	
product-management/stakeholder-map	pm-skills	pm-execution/skills/stakeholder-map/SKILL.md	
product-management/startup-canvas	pm-skills	pm-product-strategy/skills/startup-canvas/SKILL.md	
product-management/strategy-red-team	pm-skills	pm-execution/skills/strategy-red-team/SKILL.md	
product-management/summarize-interview	pm-skills	pm-product-discovery/skills/summarize-interview/SKILL.md	
product-management/summarize-meeting	pm-skills	pm-execution/skills/summarize-meeting/SKILL.md	
product-management/swot-analysis	pm-skills	pm-product-strategy/skills/swot-analysis/SKILL.md	
product-management/test-scenarios	pm-skills	pm-execution/skills/test-scenarios/SKILL.md	
product-management/user-stories	pm-skills	pm-execution/skills/user-stories/SKILL.md	
product-management/value-prop-statements	pm-skills	pm-marketing-growth/skills/value-prop-statements/SKILL.md	
product-management/value-proposition	pm-skills	pm-product-strategy/skills/value-proposition/SKILL.md	
product-management/wwas	pm-skills	pm-execution/skills/wwas/SKILL.md	
product-team/a-b-test-design	designer-skills	prototyping-testing/skills/a-b-test-design/SKILL.md	
product-team/accessibility-test-plan	designer-skills	prototyping-testing/skills/accessibility-test-plan/SKILL.md	
product-team/affinity-diagram	designer-skills	design-research/skills/affinity-diagram/SKILL.md	
product-team/agile-product-owner	claude-skills	product-team/agile-product-owner/skills/agile-product-owner/SKILL.md	
product-team/apple-hig-expert	claude-skills	product-team/apple-hig-expert/skills/apple-hig-expert/SKILL.md	
product-team/card-sort-analysis	designer-skills	design-research/skills/card-sort-analysis/SKILL.md	
product-team/click-test-plan	designer-skills	prototyping-testing/skills/click-test-plan/SKILL.md	
product-team/clinical-research	claude-skills	research-ops/skills/clinical-research/SKILL.md	
product-team/code-to-prd	claude-skills	product-team/code-to-prd/skills/code-to-prd/SKILL.md	
product-team/competitive-teardown	claude-skills	product-team/skills/competitive-teardown/SKILL.md	
product-team/competitor-analysis	pm-skills	pm-market-research/skills/competitor-analysis/SKILL.md	
product-team/customer-journey-map	pm-skills	pm-market-research/skills/customer-journey-map/SKILL.md	
product-team/deep-research	claude-skills	research/deep-research/skills/deep-research/SKILL.md	
product-team/diary-study-plan	designer-skills	design-research/skills/diary-study-plan/SKILL.md	
product-team/dossier	claude-skills	research/dossier/skills/dossier/SKILL.md	
product-team/empathy-map	designer-skills	design-research/skills/empathy-map/SKILL.md	
product-team/experiment-designer	claude-skills	product-team/skills/experiment-designer/SKILL.md	
product-team/grants	claude-skills	research/grants/skills/grants/SKILL.md	
product-team/heuristic-evaluation	designer-skills	prototyping-testing/skills/heuristic-evaluation/SKILL.md	
product-team/interview-script	designer-skills	design-research/skills/interview-script/SKILL.md	
product-team/jobs-to-be-done	designer-skills	design-research/skills/jobs-to-be-done/SKILL.md	
product-team/journey-map	designer-skills	design-research/skills/journey-map/SKILL.md	
product-team/journey-mapping	design-skills	skills/journey-mapping/SKILL.md	
product-team/litreview	claude-skills	research/litreview/skills/litreview/SKILL.md	
product-team/market-research	claude-skills	research-ops/skills/market-research/SKILL.md	
product-team/market-segments	pm-skills	pm-market-research/skills/market-segments/SKILL.md	
product-team/market-sizing	pm-skills	pm-market-research/skills/market-sizing/SKILL.md	
product-team/notebooklm	claude-skills	research/notebooklm/skills/notebooklm/SKILL.md	
product-team/patent	claude-skills	research/patent/skills/patent/SKILL.md	
product-team/product-research	claude-skills	research-ops/skills/product-research/SKILL.md	
product-team/product-skills	claude-skills	product-team/skills/product-skills/SKILL.md	
product-team/prototype-strategy	designer-skills	prototyping-testing/skills/prototype-strategy/SKILL.md	
product-team/pulse	claude-skills	research/pulse/skills/pulse/SKILL.md	
product-team/research	claude-skills	research/research/skills/research/SKILL.md	
product-team/research-finance	claude-skills	research-ops/skills/research-finance/SKILL.md	
product-team/research-ops-skills	claude-skills	research-ops/skills/research-ops-skills/SKILL.md	
product-team/research-repository	designer-skills	design-research/skills/research-repository/SKILL.md	
product-team/research-summarizer	claude-skills	product-team/research-summarizer/skills/research-summarizer/SKILL.md	
product-team/sentiment-analysis	pm-skills	pm-market-research/skills/sentiment-analysis/SKILL.md	
product-team/summarize-interview	designer-skills	design-research/skills/summarize-interview/SKILL.md	
product-team/survey-design	designer-skills	design-research/skills/survey-design/SKILL.md	
product-team/syllabus	claude-skills	research/syllabus/skills/syllabus/SKILL.md	
product-team/test-scenario	designer-skills	prototyping-testing/skills/test-scenario/SKILL.md	
product-team/usability-test-plan	designer-skills	design-research/skills/usability-test-plan/SKILL.md	
product-team/user-flow-diagram	designer-skills	prototyping-testing/skills/user-flow-diagram/SKILL.md	
product-team/user-persona	designer-skills	design-research/skills/user-persona/SKILL.md	
product-team/user-personas	pm-skills	pm-market-research/skills/user-personas/SKILL.md	
product-team/user-segmentation	pm-skills	pm-market-research/skills/user-segmentation/SKILL.md	
product-team/ux-research	design-skills	skills/ux-research/SKILL.md	
product-team/ux-researcher-designer	claude-skills	product-team/skills/ux-researcher-designer/SKILL.md	
product-team/wireframe-spec	designer-skills	prototyping-testing/skills/wireframe-spec/SKILL.md	
productivity/andreessen	claude-skills	productivity/andreessen/skills/andreessen/SKILL.md	
productivity/capture	claude-skills	productivity/capture/skills/capture/SKILL.md	
productivity/deep-work	claude-skills	productivity/deep-work/skills/deep-work/SKILL.md	
productivity/fable-goal	claude-skills	productivity/fable-goal/skills/fable-goal/SKILL.md	
productivity/handoff	claude-skills	productivity/handoff/skills/handoff/SKILL.md	
productivity/inbox-setup	claude-skills	productivity/email/skills/inbox-setup/SKILL.md	
productivity/inbox-triage	claude-skills	productivity/email/skills/inbox-triage/SKILL.md	
productivity/meeting-analyzer	claude-skills	project-management/skills/meeting-analyzer/SKILL.md	
productivity/meetings	claude-skills	productivity/meetings/skills/meetings/SKILL.md	
productivity/reflect	claude-skills	productivity/reflect/skills/reflect/SKILL.md	
productivity/team-communications	claude-skills	project-management/skills/team-communications/SKILL.md	
productivity/weekly-review	claude-skills	productivity/weekly-review/skills/weekly-review/SKILL.md	
thinking-models/thinking-bounded-rationality	cc-thinking-skills	skills/thinking-bounded-rationality/SKILL.md	
thinking-models/thinking-circle-of-competence	cc-thinking-skills	skills/thinking-circle-of-competence/SKILL.md	
thinking-models/thinking-cynefin	cc-thinking-skills	skills/thinking-cynefin/SKILL.md	
thinking-models/thinking-effectuation	cc-thinking-skills	skills/thinking-effectuation/SKILL.md	
thinking-models/thinking-first-principles	cc-thinking-skills	skills/thinking-first-principles/SKILL.md	
thinking-models/thinking-five-whys-plus	cc-thinking-skills	skills/thinking-five-whys-plus/SKILL.md	
thinking-models/thinking-jobs-to-be-done	cc-thinking-skills	skills/thinking-jobs-to-be-done/SKILL.md	
thinking-models/thinking-kepner-tregoe	cc-thinking-skills	skills/thinking-kepner-tregoe/SKILL.md	
thinking-models/thinking-lindy-effect	cc-thinking-skills	skills/thinking-lindy-effect/SKILL.md	
thinking-models/thinking-map-territory	cc-thinking-skills	skills/thinking-map-territory/SKILL.md	
thinking-models/thinking-margin-of-safety	cc-thinking-skills	skills/thinking-margin-of-safety/SKILL.md	
thinking-models/thinking-model-combination	cc-thinking-skills	skills/thinking-model-combination/SKILL.md	
thinking-models/thinking-model-router	cc-thinking-skills	skills/thinking-model-router/SKILL.md	
thinking-models/thinking-ooda	cc-thinking-skills	skills/thinking-ooda/SKILL.md	
thinking-models/thinking-opportunity-cost	cc-thinking-skills	skills/thinking-opportunity-cost/SKILL.md	
thinking-models/thinking-pre-mortem	cc-thinking-skills	skills/thinking-pre-mortem/SKILL.md	
thinking-models/thinking-probabilistic	cc-thinking-skills	skills/thinking-probabilistic/SKILL.md	
